:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol
"DL06";"DSData";"DL06 Controller";Yes;Yes
"Galaxy";"\\NA\NA";"NA";Yes;MX
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor
"ErrorMessage";"$System";"DL06 Error coment1 рус";Yes;999;0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"H3_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L3_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L1_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L2_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H2_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L4_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L5_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H1_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7O_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7W_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L6_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H4_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"OK";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"HEN";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"X";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AccessName";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Default";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"CustomMessage";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"LHwStatus";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Hist_Tag";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ListBox_1";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Listox_1";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ADAM_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L8_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L9_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L10_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L11_Modbus_Enable";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK1_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK2_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"TRUE";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ViewOnlyMode";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"TagName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"RusName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"AutoUpdateTrend";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"report_2h";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"element";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ExecuteStatement";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"newCell";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"CellWrite";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Emulation";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"global";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListIndex";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListCount";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"EventLogLage";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Locked";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"mode";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ResetAlarm";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;Direct;"DL06";No;"ResetAlarm";No;"";0;0;"";""
"H5_CmdPusk";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_CmdPusk";No;"";0;0;"";""
"H5_Run";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_Run";No;"";0;0;"";""
"H1_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H1_Auto";No;"";0;0;"";""
"H2_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H2_Auto";No;"";0;0;"";""
"H3_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H3_Auto";No;"";0;0;"";""
"H4_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H4_Auto";No;"";0;0;"";""
"H5H10_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_AutoMode";No;"";0;0;"";""
"H6H9_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H6_AutoMode";No;"";0;0;"";""
"H10_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H10_Moment";No;"";0;0;"";""
"H9_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H9_Moment";No;"";0;0;"";""
"PowerGood24";"$System";"AccessLevel";No;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"PowerGood24";No;"";0;0;"";""
"SystemAlarm";"$System";"Индикатор аварии на шкафу";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"SystemAlarm";No;"";0;0;"";""
"ADAM_Reset";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"ADAM_Reset";No;"";0;0;"";""
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"DL06_Link_Enabled";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"Enable";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_Char12";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_Char12";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_Char34";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_Char34";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_Char56";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_Char56";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_Char78";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_Char78";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Regent1_State";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"Regent1_State";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_Char12";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK2_Char12";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_Char34";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK2_Char34";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_Char56";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK2_Char56";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_Char78";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK2_Char78";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK2_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_Close";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H10_Close";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_Open";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H10_Open";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_ToClose";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H10_ToClose";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_ToOpen";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H10_ToOpen";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_Close";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H9_Close";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_Open";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H9_Open";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_ToClose";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H9_ToClose";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_ToOpen";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H9_ToOpen";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD1_CntH";"$System";"";No;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"NORD1_CntH";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD1_CntL";"$System";"";No;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"NORD1_CntL";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD2_CntH";"$System";"";No;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"NORD2_CntH";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD2_CntL";"$System";"";No;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"NORD2_CntL";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H5_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H6_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI1_CntH";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"BPI1_CntH";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI1_CntL";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"BPI1_CntL";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI2_CntH";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"BPI2_CntH";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI2_CntL";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"BPI2_CntL";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DSDataServerEnable";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"Enable";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DSDataServer_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_CtrlMode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H5_CtrlMode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_ErrorCode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H10_ErrorCode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_TimeHour";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_TimeHour";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_TimeMin";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_TimeMin";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_TimeSec";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK2_TimeSec";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_TimeSec";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"SHNK1_TimeSec";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_CtrlMode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H6_CtrlMode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5H10_Cmd";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H5H10_Cmd";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6H9_Cmd";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H6H9_Cmd";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_MbErrorCnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"SHNK1_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_MbErrorCnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"SHNK2_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_MbErrorCnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"ADAM_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H1_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Cmd";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H1_Cmd";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Cmd";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H2_Cmd";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H2_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Cmd";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H3_Cmd";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H3_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Cmd";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H4_Cmd";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Mode";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"H4_Mode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L1_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L2_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L3_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L4_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L5_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L6_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L8_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L8_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L9_MbErrorCnt";"$System";"AccessLevel";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;256;Linear;"DL06";No;"L9_MbErrorCnt";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
